
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  37%|███▋      | 29625/79568 [17:01<29:24, 28.31it/s]
Calculating target data:  37%|███▋      | 29629/79568 [17:01<28:31, 29.18it/s]
Calculating target data:  37%|███▋      | 29632/79568 [17:01<31:03, 26.80it/s]
Calculating target data:  37%|███▋      | 29635/79568 [17:01<30:37, 27.17it/s]
Calculating target data:  37%|███▋      | 29638/79568 [17:01<29:59, 27.75it/s]
Calculating target data:  37%|███▋      | 29641/79568 [17:01<29:28, 28.22it/s]
Calculating target data:  37%|███▋      | 29644/79568 [17:01<29:45, 27.96it/s]
Calculating target data:  37%|███▋      | 29648/79568 [17:02<28:30, 29.18it/s]
Calculating target data:  37%|███▋      | 29652/79568 [17:02<28:44, 28.94it/s]
Calculating target data:  37%|███▋      | 29655/79568 [17:02<29:42, 28.00it/s]
Calculating target data:  37%|███▋      | 29659/79568 [17:02<28:59, 28.69it/s]
Calculating target data:  37%|███▋      | 29663/79568 [17:02<28:08, 29.55it/s]
Calculating target data:  37%|███▋      | 29667/79568 [17:02<28:00, 29.69it/s]
Calculating target data:  37%|███▋      | 29670/79568 [17:02<28:44, 28.93it/s]
Calculating target data:  37%|███▋      | 29673/79568 [17:02<28:44, 28.93it/s]
Calculating target data:  37%|███▋      | 29677/79568 [17:03<27:33, 30.18it/s]
Calculating target data:  37%|███▋      | 29681/79568 [17:03<28:00, 29.68it/s]
Calculating target data:  37%|███▋      | 29684/79568 [17:03<28:27, 29.22it/s]
Calculating target data:  37%|███▋      | 29687/79568 [17:03<28:33, 29.12it/s]
Calculating target data:  37%|███▋      | 29691/79568 [17:03<28:04, 29.62it/s]
Calculating target data:  37%|███▋      | 29694/79568 [17:03<28:34, 29.09it/s]
Calculating target data:  37%|███▋      | 29697/79568 [17:03<28:41, 28.97it/s]
Calculating target data:  37%|███▋      | 29701/79568 [17:03<28:17, 29.38it/s]
Calculating target data:  37%|███▋      | 29704/79568 [17:04<28:39, 29.01it/s]
Calculating target data:  37%|███▋      | 29707/79568 [17:04<28:57, 28.70it/s]
Calculating target data:  37%|███▋      | 29710/79568 [17:04<29:21, 28.30it/s]
Calculating target data:  37%|███▋      | 29714/79568 [17:04<28:51, 28.79it/s]
Calculating target data:  37%|███▋      | 29717/79568 [17:04<29:19, 28.34it/s]
Calculating target data:  37%|███▋      | 29720/79568 [17:04<29:15, 28.39it/s]
Calculating target data:  37%|███▋      | 29723/79568 [17:04<28:54, 28.74it/s]
Calculating target data:  37%|███▋      | 29727/79568 [17:04<28:28, 29.17it/s]
Calculating target data:  37%|███▋      | 29730/79568 [17:04<29:29, 28.16it/s]
Calculating target data:  37%|███▋      | 29733/79568 [17:05<29:41, 27.97it/s]
Calculating target data:  37%|███▋      | 29736/79568 [17:05<29:27, 28.19it/s]
Calculating target data:  37%|███▋      | 29740/79568 [17:05<28:45, 28.87it/s]
Calculating target data:  37%|███▋      | 29744/79568 [17:05<27:45, 29.92it/s]
Calculating target data:  37%|███▋      | 29748/79568 [17:05<26:51, 30.92it/s]
Calculating target data:  37%|███▋      | 29752/79568 [17:05<27:49, 29.83it/s]
Calculating target data:  37%|███▋      | 29756/79568 [17:05<27:29, 30.20it/s]
Calculating target data:  37%|███▋      | 29760/79568 [17:05<27:48, 29.85it/s]
Calculating target data:  37%|███▋      | 29763/79568 [17:06<28:08, 29.49it/s]
Calculating target data:  37%|███▋      | 29766/79568 [17:06<28:04, 29.57it/s]
Calculating target data:  37%|███▋      | 29769/79568 [17:06<27:58, 29.67it/s]
Calculating target data:  37%|███▋      | 29772/79568 [17:06<29:09, 28.46it/s]
Calculating target data:  37%|███▋      | 29775/79568 [17:06<28:54, 28.71it/s]
Calculating target data:  37%|███▋      | 29778/79568 [17:06<29:31, 28.10it/s]
Calculating target data:  37%|███▋      | 29781/79568 [17:06<29:03, 28.55it/s]
Calculating target data:  37%|███▋      | 29785/79568 [17:06<28:55, 28.68it/s]
Calculating target data:  37%|███▋      | 29788/79568 [17:06<29:06, 28.50it/s]
Calculating target data:  37%|███▋      | 29791/79568 [17:07<28:48, 28.80it/s]
Calculating target data:  37%|███▋      | 29794/79568 [17:07<28:45, 28.85it/s]
Calculating target data:  37%|███▋      | 29797/79568 [17:07<29:01, 28.58it/s]
Calculating target data:  37%|███▋      | 29800/79568 [17:07<29:12, 28.40it/s]
Calculating target data:  37%|███▋      | 29804/79568 [17:07<28:52, 28.72it/s]
Calculating target data:  37%|███▋      | 29807/79568 [17:07<28:50, 28.75it/s]
Calculating target data:  37%|███▋      | 29811/79568 [17:07<28:27, 29.14it/s]
Calculating target data:  37%|███▋      | 29814/79568 [17:07<28:20, 29.27it/s]
Calculating target data:  37%|███▋      | 29817/79568 [17:07<28:25, 29.17it/s]
Calculating target data:  37%|███▋      | 29820/79568 [17:08<29:06, 28.49it/s]
Calculating target data:  37%|███▋      | 29824/79568 [17:08<29:19, 28.28it/s]
Calculating target data:  37%|███▋      | 29827/79568 [17:08<29:40, 27.94it/s]
Calculating target data:  37%|███▋      | 29831/79568 [17:08<29:03, 28.53it/s]
Calculating target data:  37%|███▋      | 29834/79568 [17:08<29:15, 28.33it/s]
Calculating target data:  37%|███▋      | 29837/79568 [17:08<29:14, 28.34it/s]
Calculating target data:  38%|███▊      | 29841/79568 [17:08<28:32, 29.04it/s]
Calculating target data:  38%|███▊      | 29844/79568 [17:08<28:18, 29.27it/s]
Calculating target data:  38%|███▊      | 29847/79568 [17:08<28:23, 29.18it/s]
Calculating target data:  38%|███▊      | 29850/79568 [17:09<28:50, 28.72it/s]
Calculating target data:  38%|███▊      | 29854/79568 [17:09<28:12, 29.37it/s]
Calculating target data:  38%|███▊      | 29857/79568 [17:09<28:54, 28.66it/s]
Calculating target data:  38%|███▊      | 29861/79568 [17:09<28:09, 29.42it/s]
Calculating target data:  38%|███▊      | 29865/79568 [17:09<28:03, 29.53it/s]
Calculating target data:  38%|███▊      | 29868/79568 [17:09<28:39, 28.90it/s]
Calculating target data:  38%|███▊      | 29872/79568 [17:09<27:38, 29.97it/s]
Calculating target data:  38%|███▊      | 29875/79568 [17:09<28:05, 29.48it/s]
Calculating target data:  38%|███▊      | 29878/79568 [17:10<28:30, 29.05it/s]
Calculating target data:  38%|███▊      | 29882/79568 [17:10<27:35, 30.01it/s]
Calculating target data:  38%|███▊      | 29886/79568 [17:10<27:22, 30.25it/s]
Calculating target data:  38%|███▊      | 29890/79568 [17:10<27:19, 30.30it/s]
Calculating target data:  38%|███▊      | 29894/79568 [17:10<27:17, 30.33it/s]
Calculating target data:  38%|███▊      | 29898/79568 [17:10<27:56, 29.63it/s]
Calculating target data:  38%|███▊      | 29901/79568 [17:10<28:12, 29.34it/s]
Calculating target data:  38%|███▊      | 29905/79568 [17:10<27:36, 29.97it/s]
Calculating target data:  38%|███▊      | 29908/79568 [17:11<27:48, 29.76it/s]
Calculating target data:  38%|███▊      | 29911/79568 [17:11<28:16, 29.27it/s]
Calculating target data:  38%|███▊      | 29915/79568 [17:11<27:26, 30.15it/s]
Calculating target data:  38%|███▊      | 29919/79568 [17:11<27:14, 30.37it/s]
Calculating target data:  38%|███▊      | 29923/79568 [17:11<27:21, 30.24it/s]
Calculating target data:  38%|███▊      | 29927/79568 [17:11<27:41, 29.88it/s]
Calculating target data:  38%|███▊      | 29931/79568 [17:11<27:03, 30.57it/s]
Calculating target data:  38%|███▊      | 29935/79568 [17:11<26:57, 30.68it/s]
Calculating target data:  38%|███▊      | 29939/79568 [17:12<28:00, 29.54it/s]
Calculating target data:  38%|███▊      | 29943/79568 [17:12<27:25, 30.17it/s]
Calculating target data:  38%|███▊      | 29947/79568 [17:12<28:49, 28.69it/s]
Calculating target data:  38%|███▊      | 29950/79568 [17:12<29:08, 28.39it/s]
Calculating target data:  38%|███▊      | 29954/79568 [17:12<28:54, 28.61it/s]
Calculating target data:  38%|███▊      | 29957/79568 [17:12<28:41, 28.81it/s]
Calculating target data:  38%|███▊      | 29961/79568 [17:12<27:44, 29.80it/s]
Calculating target data:  38%|███▊      | 29965/79568 [17:12<27:16, 30.31it/s]
Calculating target data:  38%|███▊      | 29969/79568 [17:13<28:05, 29.43it/s]
Calculating target data:  38%|███▊      | 29972/79568 [17:13<29:18, 28.21it/s]
Calculating target data:  38%|███▊      | 29975/79568 [17:13<29:03, 28.44it/s]
Calculating target data:  38%|███▊      | 29978/79568 [17:13<28:46, 28.72it/s]
Calculating target data:  38%|███▊      | 29981/79568 [17:13<29:01, 28.47it/s]
Calculating target data:  38%|███▊      | 29985/79568 [17:13<28:18, 29.19it/s]
Calculating target data:  38%|███▊      | 29988/79568 [17:13<28:08, 29.37it/s]
Calculating target data:  38%|███▊      | 29991/79568 [17:13<29:07, 28.37it/s]
Calculating target data:  38%|███▊      | 29995/79568 [17:14<28:43, 28.77it/s]
Calculating target data:  38%|███▊      | 29998/79568 [17:14<28:38, 28.85it/s]
Calculating target data:  38%|███▊      | 30001/79568 [17:14<28:30, 28.97it/s]
Calculating target data:  38%|███▊      | 30004/79568 [17:14<28:33, 28.92it/s]
Calculating target data:  38%|███▊      | 30008/79568 [17:14<27:44, 29.78it/s]
Calculating target data:  38%|███▊      | 30011/79568 [17:14<28:17, 29.19it/s]
Calculating target data:  38%|███▊      | 30015/79568 [17:14<27:26, 30.10it/s]
Calculating target data:  38%|███▊      | 30018/79568 [17:14<27:55, 29.57it/s]
Calculating target data:  38%|███▊      | 30022/79568 [17:14<27:04, 30.50it/s]
Calculating target data:  38%|███▊      | 30026/79568 [17:15<27:09, 30.40it/s]
Calculating target data:  38%|███▊      | 30030/79568 [17:15<27:20, 30.19it/s]
Calculating target data:  38%|███▊      | 30034/79568 [17:15<27:18, 30.23it/s]
Calculating target data:  38%|███▊      | 30038/79568 [17:15<26:59, 30.57it/s]
Calculating target data:  38%|███▊      | 30042/79568 [17:15<27:30, 30.00it/s]
Calculating target data:  38%|███▊      | 30046/79568 [17:15<27:39, 29.85it/s]
Calculating target data:  38%|███▊      | 30050/79568 [17:15<26:54, 30.67it/s]
Calculating target data:  38%|███▊      | 30054/79568 [17:15<27:08, 30.40it/s]
Calculating target data:  38%|███▊      | 30058/79568 [17:16<26:41, 30.91it/s]
Calculating target data:  38%|███▊      | 30062/79568 [17:16<26:05, 31.62it/s]
Calculating target data:  38%|███▊      | 30066/79568 [17:16<26:21, 31.29it/s]
Calculating target data:  38%|███▊      | 30070/79568 [17:16<26:47, 30.79it/s]
Calculating target data:  38%|███▊      | 30074/79568 [17:16<27:17, 30.22it/s]
Calculating target data:  38%|███▊      | 30078/79568 [17:16<27:20, 30.17it/s]
Calculating target data:  38%|███▊      | 30082/79568 [17:16<27:15, 30.27it/s]
Calculating target data:  38%|███▊      | 30086/79568 [17:17<27:19, 30.18it/s]
Calculating target data:  38%|███▊      | 30090/79568 [17:17<28:03, 29.39it/s]
Calculating target data:  38%|███▊      | 30094/79568 [17:17<27:53, 29.55it/s]
Calculating target data:  38%|███▊      | 30097/79568 [17:17<28:05, 29.35it/s]
Calculating target data:  38%|███▊      | 30101/79568 [17:17<27:23, 30.11it/s]
Calculating target data:  38%|███▊      | 30105/79568 [17:17<28:02, 29.40it/s]
Calculating target data:  38%|███▊      | 30108/79568 [17:17<29:19, 28.11it/s]
Calculating target data:  38%|███▊      | 30111/79568 [17:17<29:00, 28.42it/s]
Calculating target data:  38%|███▊      | 30115/79568 [17:18<28:03, 29.37it/s]
Calculating target data:  38%|███▊      | 30119/79568 [17:18<27:11, 30.31it/s]
Calculating target data:  38%|███▊      | 30123/79568 [17:18<27:58, 29.47it/s]
Calculating target data:  38%|███▊      | 30127/79568 [17:18<26:58, 30.55it/s]
Calculating target data:  38%|███▊      | 30131/79568 [17:18<27:11, 30.30it/s]
Calculating target data:  38%|███▊      | 30135/79568 [17:18<26:47, 30.76it/s]
Calculating target data:  38%|███▊      | 30139/79568 [17:18<27:36, 29.85it/s]
Calculating target data:  38%|███▊      | 30142/79568 [17:18<27:45, 29.68it/s]
Calculating target data:  38%|███▊      | 30146/79568 [17:19<26:48, 30.73it/s]
Calculating target data:  38%|███▊      | 30150/79568 [17:19<27:10, 30.31it/s]
Calculating target data:  38%|███▊      | 30154/79568 [17:19<27:26, 30.01it/s]
Calculating target data:  38%|███▊      | 30158/79568 [17:19<28:18, 29.10it/s]
Calculating target data:  38%|███▊      | 30161/79568 [17:19<29:07, 28.27it/s]
Calculating target data:  38%|███▊      | 30165/79568 [17:19<28:42, 28.68it/s]
Calculating target data:  38%|███▊      | 30169/79568 [17:19<28:17, 29.10it/s]
Calculating target data:  38%|███▊      | 30173/79568 [17:19<27:42, 29.70it/s]
Calculating target data:  38%|███▊      | 30177/79568 [17:20<27:44, 29.67it/s]
Calculating target data:  38%|███▊      | 30181/79568 [17:20<27:11, 30.27it/s]
Calculating target data:  38%|███▊      | 30185/79568 [17:20<27:15, 30.19it/s]
Calculating target data:  38%|███▊      | 30189/79568 [17:20<27:48, 29.60it/s]
Calculating target data:  38%|███▊      | 30193/79568 [17:20<27:12, 30.25it/s]
Calculating target data:  38%|███▊      | 30197/79568 [17:20<27:11, 30.26it/s]
Calculating target data:  38%|███▊      | 30201/79568 [17:20<27:52, 29.51it/s]
Calculating target data:  38%|███▊      | 30204/79568 [17:20<27:50, 29.55it/s]
Calculating target data:  38%|███▊      | 30207/79568 [17:21<28:16, 29.10it/s]
Calculating target data:  38%|███▊      | 30210/79568 [17:21<28:32, 28.82it/s]
Calculating target data:  38%|███▊      | 30213/79568 [17:21<28:25, 28.95it/s]
Calculating target data:  38%|███▊      | 30216/79568 [17:21<28:52, 28.49it/s]
Calculating target data:  38%|███▊      | 30220/79568 [17:21<28:08, 29.22it/s]
Calculating target data:  38%|███▊      | 30224/79568 [17:21<27:15, 30.17it/s]
Calculating target data:  38%|███▊      | 30228/79568 [17:21<27:46, 29.60it/s]
Calculating target data:  38%|███▊      | 30231/79568 [17:21<28:41, 28.67it/s]
Calculating target data:  38%|███▊      | 30235/79568 [17:22<28:10, 29.19it/s]
Calculating target data:  38%|███▊      | 30239/79568 [17:22<27:27, 29.95it/s]
Calculating target data:  38%|███▊      | 30243/79568 [17:22<27:19, 30.08it/s]
Calculating target data:  38%|███▊      | 30247/79568 [17:22<27:04, 30.36it/s]
Calculating target data:  38%|███▊      | 30251/79568 [17:22<27:37, 29.76it/s]
Calculating target data:  38%|███▊      | 30254/79568 [17:22<28:10, 29.17it/s]
Calculating target data:  38%|███▊      | 30258/79568 [17:22<27:29, 29.90it/s]
